Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> stmt_list
Rule 1     stmt_list -> stmt_redirect
Rule 2     stmt_list -> stmt_redirect NEWLINE
Rule 3     stmt_list -> stmt_redirect NEWLINE stmt_list
Rule 4     stmt_list -> NEWLINE stmt_list
Rule 5     stmt_redirect -> stmt
Rule 6     stmt_redirect -> stmt REDIRECT ATOM
Rule 7     stmt_redirect -> stmt REDIRECT STRING
Rule 8     stmt -> if_stmt
Rule 9     stmt -> for_stmt
Rule 10    stmt -> while_stmt
Rule 11    stmt -> assignment_stmt
Rule 12    stmt -> function_definition_stmt
Rule 13    stmt -> return_stmt
Rule 14    stmt -> break_stmt
Rule 15    stmt -> undef_stmt
Rule 16    stmt -> command
Rule 17    stmt -> call
Rule 18    stmt -> shell
Rule 19    block -> LBRACE stmt_list RBRACE
Rule 20    block -> LBRACE NEWLINE stmt_list RBRACE
Rule 21    block -> LBRACE NEWLINE RBRACE
Rule 22    block -> LBRACE RBRACE
Rule 23    if_stmt -> IF LPAREN expr RPAREN block
Rule 24    if_stmt -> IF LPAREN expr RPAREN block ELSE block
Rule 25    for_stmt -> FOR LPAREN ATOM IN expr RPAREN block
Rule 26    for_stmt -> FOR LPAREN ATOM COMMA ATOM IN expr RPAREN block
Rule 27    while_stmt -> WHILE LPAREN expr RPAREN block
Rule 28    assignment_stmt -> ATOM ASSIGN expr
Rule 29    assignment_stmt -> subscript_left ASSIGN expr
Rule 30    function_definition_stmt -> FUNCTION ATOM LPAREN RPAREN block
Rule 31    function_definition_stmt -> FUNCTION ATOM LPAREN function_argument_list RPAREN block
Rule 32    function_definition_stmt -> FUNCTION ATOM LPAREN RPAREN NEWLINE block
Rule 33    function_definition_stmt -> FUNCTION ATOM LPAREN function_argument_list RPAREN NEWLINE block
Rule 34    function_argument_list -> ATOM
Rule 35    function_argument_list -> ATOM COMMA function_argument_list
Rule 36    return_stmt -> RETURN
Rule 37    return_stmt -> RETURN expr
Rule 38    break_stmt -> BREAK
Rule 39    undef_stmt -> UNDEF ATOM
Rule 40    expr_list -> expr
